filename,width,height,class,xmin,ymin,xmax,ymax
logo5_75_-25.jpg,480,320,Continental logo,271,3,306,225
logo5_150_75.jpg,480,320,Continental logo,346,104,382,320
logo12_225.jpg,480,320,Continental logo,207,146,288,257
logo18_135.jpg,480,320,Continental logo,249,191,315,249
logo14_45.jpg,480,320,Continental logo,184,212,233,262
logo14_45.jpg,480,320,Continental logo,297,129,345,177
logo8_yuv.jpg,480,320,Continental logo,243,160,295,187
logo9_blur.jpg,480,320,Continental logo,229,106,266,184
logo10_90.jpg,480,320,Continental logo,184,27,288,67
logo5_gray.jpg,480,320,Continental logo,196,28,231,249
logo8.jpg,480,320,Continental logo,243,160,294,186
logo15_90.jpg,480,320,Continental logo,207,179,264,212
logo14_blur.jpg,480,320,Continental logo,157,160,171,223
logo14_blur.jpg,480,320,Continental logo,272,205,333,221
logo6_135.jpg,480,320,Continental logo,169,120,307,250
logo15_75_25.jpg,480,320,Continental logo,263,154,297,209
logo10_erosion.jpg,480,320,Continental logo,317,92,354,217
logo12_150_75.jpg,480,320,Continental logo,391,139,441,264
logo13_-75_-25.jpg,480,320,Continental logo,83,128,120,173
logo10_150_75.jpg,480,320,Continental logo,468,168,480,252
logo2_blur.jpg,480,320,Continental logo,236,45,270,262
logo12_-75_25.jpg,480,320,Continental logo,167,90,216,214
logo8_75_-25.jpg,480,320,Continental logo,318,136,369,160
logo13_135.jpg,480,320,Continental logo,269,183,322,205
logo16_135.jpg,480,320,Continental logo,183,114,262,196
logo17_-75_-25.jpg,480,320,Continental logo,21,134,103,171
logo16_75_25.jpg,480,320,Continental logo,321,123,339,227
logo17_45.jpg,480,320,Continental logo,148,207,207,282
logo6_gray.jpg,480,320,Continental logo,208,51,238,231
logo3_blur.jpg,480,320,Continental logo,240,62,269,250
logo11_75_25.jpg,480,320,Continental logo,283,188,415,229
logo3_90.jpg,480,320,Continental logo,157,124,316,161
logo9_gray.jpg,480,320,Continental logo,230,103,265,184
logo3_erosion.jpg,480,320,Continental logo,238,61,271,251
logo5_180.jpg,480,320,Continental logo,247,70,288,293
logo14_180.jpg,480,320,Continental logo,148,101,208,115
logo14_180.jpg,480,320,Continental logo,311,98,323,161
logo1.jpg,480,320,Continental logo,238,54,277,287
logo10_225.jpg,480,320,Continental logo,127,187,225,277
logo4_150_-75.jpg,480,320,Continental logo,374,1,404,153
logo5_270.jpg,480,320,Continental logo,164,105,353,149
logo9_225.jpg,480,320,Continental logo,224,138,269,218
logo4_gray.jpg,480,320,Continental logo,222,41,256,228
logo9_-150_-75.jpg,480,320,Continental logo,79,28,117,109
logo7_-150_75.jpg,480,320,Continental logo,1,206,141,241
logo10_gray.jpg,480,320,Continental logo,319,93,353,217
logo6_dilation.jpg,480,320,Continental logo,209,54,238,231
logo16_-150_75.jpg,480,320,Continental logo,95,173,116,278
logo15_-150_75.jpg,480,320,Continental logo,38,203,71,259
logo4_90.jpg,480,320,Continental logo,139,144,299,181
logo10.jpg,480,320,Continental logo,319,92,353,215
logo15_270.jpg,480,320,Continental logo,216,107,273,142
logo1_hsv.jpg,480,320,Continental logo,237,55,278,287
logo9_135.jpg,480,320,Continental logo,186,144,262,188
logo13_75_-25.jpg,480,320,Continental logo,234,128,270,173
logo8_180.jpg,480,320,Continental logo,186,134,237,160
logo12_45.jpg,480,320,Continental logo,194,60,273,174
logo4_75_25.jpg,480,320,Continental logo,296,67,329,253
logo12_180.jpg,480,320,Continental logo,189,131,239,256
logo7_150_75.jpg,480,320,Continental logo,280,204,444,243
logo9_-75_25.jpg,480,320,Continental logo,155,129,191,208
logo12_75_-25.jpg,480,320,Continental logo,317,37,364,164
logo2_45.jpg,480,320,Continental logo,169,60,324,226
logo12_270.jpg,480,320,Continental logo,211,160,335,210
logo6_180.jpg,480,320,Continental logo,242,88,273,268
logo14_270.jpg,480,320,Continental logo,181,192,195,252
logo14_270.jpg,480,320,Continental logo,178,77,241,90
logo12_dilation.jpg,480,320,Continental logo,242,74,286,188
logo9_-150_75.jpg,480,320,Continental logo,80,178,116,259
logo16_150_-75.jpg,480,320,Continental logo,397,23,416,129
logo5_-75_-25.jpg,480,320,Continental logo,122,2,158,223
logo17_90.jpg,480,320,Continental logo,239,224,275,306
logo10_-150_75.jpg,480,320,Continental logo,169,168,202,292
logo17_hsv.jpg,480,320,Continental logo,96,159,178,196
logo18_-75_-25.jpg,480,320,Continental logo,80,84,106,164
logo6_225.jpg,480,320,Continental logo,199,92,327,233
logo10_45.jpg,480,320,Continental logo,255,42,353,132
logo18_150_-75.jpg,480,320,Continental logo,306,33,330,113
logo8_150_75.jpg,480,320,Continental logo,393,236,443,261
